LocID,Location,VarID,Variant,Time,MidPeriod,PopMale,PopFemale,PopTotal,PopDensity
900,World,2,Medium,2021,2021.5,3970238.39,3904727.342,7874965.732,60.533
900,World,2,Medium,2022,2022.5,4009829.762,3944122.815,7953952.577,61.14
900,World,2,Medium,2023,2023.5,4048771.753,3983028.585,8031800.338,61.738
900,World,2,Medium,2024,2024.5,4087120.942,4021484.313,8108605.255,62.329
900,World,2,Medium,2025,2025.5,4124919.51,4059517.943,8184437.453,62.912
900,World,2,Medium,2026,2026.5,4162157.763,4097118.888,8259276.651,63.487
900,World,2,Medium,2027,2027.5,4198812.392,4134265.926,8333078.318,64.054
900,World,2,Medium,2028,2028.5,4234898.159,4170965.142,8405863.301,64.614
900,World,2,Medium,2029,2029.5,4270434.917,4207225.806,8477660.723,65.166
900,World,2,Medium,2030,2030.5,4305436.923,4243050.448,8548487.371,65.71
900,World,2,Medium,2031,2031.5,4339910.899,4278438.555,8618349.454,66.247
900,World,2,Medium,2032,2032.5,4373852.542,4313375.331,8687227.873,66.777
900,World,2,Medium,2033,2033.5,4407252.206,4347831.306,8755083.512,67.298
900,World,2,Medium,2034,2034.5,4440095.078,4381767.627,8821862.705,67.811
900,World,2,Medium,2035,2035.5,4472370.475,4415153.754,8887524.229,68.316
900,World,2,Medium,2036,2036.5,4504074.999,4447973.886,8952048.885,68.812
900,World,2,Medium,2037,2037.5,4535212.764,4480224.852,9015437.616,69.299
900,World,2,Medium,2038,2038.5,4565789.971,4511903.674,9077693.645,69.778
900,World,2,Medium,2039,2039.5,4595815.916,4543012.646,9138828.562,70.248
900,World,2,Medium,2040,2040.5,4625296.608,4573550.774,9198847.382,70.709
900,World,2,Medium,2041,2041.5,4654233.007,4603512.476,9257745.483,71.162
900,World,2,Medium,2042,2042.5,4682621.46,4632886.693,9315508.153,71.606
900,World,2,Medium,2043,2043.5,4710457.197,4661661.05,9372118.247,72.041
900,World,2,Medium,2044,2044.5,4737734.143,4689821.239,9427555.382,72.467
900,World,2,Medium,2045,2045.5,4764446.974,4717356.298,9481803.272,72.884
900,World,2,Medium,2046,2046.5,4790594.206,4744260.467,9534854.673,73.292
900,World,2,Medium,2047,2047.5,4816175.052,4770532.697,9586707.749,73.691
900,World,2,Medium,2048,2048.5,4841185.259,4796172.061,9637357.32,74.08
900,World,2,Medium,2049,2049.5,4865620.226,4821179.92,9686800.146,74.46
900,World,2,Medium,2050,2050.5,4889476.137,4845557.763,9735033.9,74.831
900,World,2,Medium,2051,2051.5,4912753.77,4869307.988,9782061.758,75.192
900,World,2,Medium,2052,2052.5,4935453.691,4892431.75,9827885.441,75.544
900,World,2,Medium,2053,2053.5,4957572.608,4914928.954,9872501.562,75.887
900,World,2,Medium,2054,2054.5,4979106.4,4936798.851,9915905.251,76.221
900,World,2,Medium,2055,2055.5,5000054.515,4958044.231,9958098.746,76.545
900,World,2,Medium,2056,2056.5,5020416.864,4978668.303,9999085.167,76.86
900,World,2,Medium,2057,2057.5,5040200.141,4998681.121,10038881.262,77.166
900,World,2,Medium,2058,2058.5,5059417.113,5018100.967,10077518.08,77.463
900,World,2,Medium,2059,2059.5,5078085.161,5036951.199,10115036.36,77.752
900,World,2,Medium,2060,2060.5,5096218.399,5055251.284,10151469.683,78.032
900,World,2,Medium,2061,2061.5,5113824.311,5073012.898,10186837.209,78.304
900,World,2,Medium,2062,2062.5,5130906.26,5090242.78,10221149.04,78.567
900,World,2,Medium,2063,2063.5,5147469.268,5106949.736,10254419.004,78.823
900,World,2,Medium,2064,2064.5,5163517.276,5123141.078,10286658.354,79.071
900,World,2,Medium,2065,2065.5,5179054.658,5138824.657,10317879.315,79.311
900,World,2,Medium,2066,2066.5,5194087.269,5154010.81,10348098.079,79.543
900,World,2,Medium,2067,2067.5,5208621.301,5168709.529,10377330.83,79.768
900,World,2,Medium,2068,2068.5,5222662.003,5182928.529,10405590.532,79.985
900,World,2,Medium,2069,2069.5,5236214.417,5196674.719,10432889.136,80.195
900,World,2,Medium,2070,2070.5,5249283.714,5209955.787,10459239.501,80.398
900,World,2,Medium,2071,2071.5,5261875.63,5222779.228,10484654.858,80.593
900,World,2,Medium,2072,2072.5,5273995.495,5235154.907,10509150.402,80.781
900,World,2,Medium,2073,2073.5,5285647.053,5247095.808,10532742.861,80.963
900,World,2,Medium,2074,2074.5,5296833.337,5258616.666,10555450.003,81.137
900,World,2,Medium,2075,2075.5,5307558.352,5269729.843,10577288.195,81.305
900,World,2,Medium,2076,2076.5,5317828.46,5280445.712,10598274.172,81.466
900,World,2,Medium,2077,2077.5,5327650.719,5290770.19,10618420.909,81.621
900,World,2,Medium,2078,2078.5,5337030.84,5300705.979,10637736.819,81.77
900,World,2,Medium,2079,2079.5,5345975.152,5310253.081,10656228.233,81.912
900,World,2,Medium,2080,2080.5,5354490.414,5319414.04,10673904.454,82.048
900,World,2,Medium,2081,2081.5,5362581.26,5328192.075,10690773.335,82.177
900,World,2,Medium,2082,2082.5,5370256.1,5336596.326,10706852.426,82.301
900,World,2,Medium,2083,2083.5,5377530.581,5344640.794,10722171.375,82.419
900,World,2,Medium,2084,2084.5,5384423.298,5352342.146,10736765.444,82.531
900,World,2,Medium,2085,2085.5,5390949.038,5359713.315,10750662.353,82.638
900,World,2,Medium,2086,2086.5,5397115.414,5366758.609,10763874.023,82.739
900,World,2,Medium,2087,2087.5,5402924.365,5373477.654,10776402.019,82.835
900,World,2,Medium,2088,2088.5,5408377.091,5379871.857,10788248.948,82.927
900,World,2,Medium,2089,2089.5,5413472.043,5385941.323,10799413.366,83.012
900,World,2,Medium,2090,2090.5,5418208.072,5391684.231,10809892.303,83.093
900,World,2,Medium,2091,2091.5,5422585.514,5397097.129,10819682.643,83.168
900,World,2,Medium,2092,2092.5,5426605.849,5402175.11,10828780.959,83.238
900,World,2,Medium,2093,2093.5,5430270.716,5406911.361,10837182.077,83.303
900,World,2,Medium,2094,2094.5,5433580.881,5411297.917,10844878.798,83.362
900,World,2,Medium,2095,2095.5,5436535.751,5415324.394,10851860.145,83.416
900,World,2,Medium,2096,2096.5,5439132.293,5418979.294,10858111.587,83.464
900,World,2,Medium,2097,2097.5,5441365.752,5422249.024,10863614.776,83.506
900,World,2,Medium,2098,2098.5,5443228.989,5425118.647,10868347.636,83.542
900,World,2,Medium,2099,2099.5,5444712.816,5427571.318,10872284.134,83.573
900,World,2,Medium,2100,2100.5,5445805.463,5429588.256,10875393.719,83.596
